1900/1/1,2.7
1900/2/1,3.7
1900/3/1,6.4
1900/4/1,11.9
1900/5/1,17.8
1900/6/1,19.6
1900/7/1,23.2
1900/8/1,26.5
1900/9/1,23.2
1900/10/1,17.4
1900/11/1,12.1
1900/12/1,6.8
1901/1/1,4.9
1901/2/1,4.5
1901/3/1,7.8
1901/4/1,13.8
1901/5/1,16.4
1901/6/1,20.8
1901/7/1,22.5
1901/8/1,25.6
1901/9/1,22.9
1901/10/1,17.7
1901/11/1,11.3
1901/12/1,6
1902/1/1,3.2
1902/2/1,4.5
1902/3/1,9.1
1902/4/1,12.1
1902/5/1,16.8
1902/6/1,20.2
1902/7/1,22.3
1902/8/1,23.3
1902/9/1,23.2
1902/10/1,17.1
1902/11/1,12.4
1902/12/1,8
1903/1/1,5.6
1903/2/1,4.9
1903/3/1,8.5
1903/4/1,13.2
1903/5/1,16.3
1903/6/1,20.1
1903/7/1,23.8
1903/8/1,26.2
1903/9/1,22.9
1903/10/1,15.9
1903/11/1,10.2
1903/12/1,5.3
1904/1/1,3
1904/2/1,5.1
1904/3/1,6.7
1904/4/1,13.5
1904/5/1,16
1904/6/1,22.3
1904/7/1,25.5
1904/8/1,25.6
1904/9/1,21.8
1904/10/1,17
1904/11/1,10.2
1904/12/1,6.2
1905/1/1,5.1
1905/2/1,3.5
1905/3/1,6.2
1905/4/1,11.4
1905/5/1,17.3
1905/6/1,21.3
1905/7/1,23.9
1905/8/1,22.9
1905/9/1,22.5
1905/10/1,16.8
1905/11/1,11.5
1905/12/1,7.8
1906/1/1,3.2
1906/2/1,3.4
1906/3/1,7.8
1906/4/1,13.3
1906/5/1,16.9
1906/6/1,18.9
1906/7/1,24.1
1906/8/1,25.2
1906/9/1,20.4
1906/10/1,15.8
1906/11/1,10.2
1906/12/1,7.1
1907/1/1,5
1907/2/1,3.6
1907/3/1,6.3
1907/4/1,12.7
1907/5/1,17.6
1907/6/1,19.6
1907/7/1,23.2
1907/8/1,26.3
1907/9/1,21.9
1907/10/1,16
1907/11/1,12.2
1907/12/1,5.7
1908/1/1,4.3
1908/2/1,4
1908/3/1,6.9
1908/4/1,12.8
1908/5/1,16.5
1908/6/1,21.3
1908/7/1,22.5
1908/8/1,25.7
1908/9/1,20
1908/10/1,16.7
1908/11/1,10.1
1908/12/1,5.8
1909/1/1,3.1
1909/2/1,3.9
1909/3/1,6.9
1909/4/1,14
1909/5/1,17.3
1909/6/1,20.6
1909/7/1,24.7
1909/8/1,25.8
1909/9/1,22.5
1909/10/1,15.5
1909/11/1,10.9
1909/12/1,5.5
1910/1/1,5.1
1910/2/1,3.7
1910/3/1,6.8
1910/4/1,12.4
1910/5/1,16.9
1910/6/1,21
1910/7/1,23.5
1910/8/1,24.5
1910/9/1,21.4
1910/10/1,16.7
1910/11/1,11.1
1910/12/1,5.4
1911/1/1,3.2
1911/2/1,6
1911/3/1,8.9
1911/4/1,14.1
1911/5/1,16.5
1911/6/1,21.2
1911/7/1,25
1911/8/1,26.2
1911/9/1,23.3
1911/10/1,16.6
1911/11/1,13.7
1911/12/1,6.2
1912/1/1,3.9
1912/2/1,7.1
1912/3/1,8.7
1912/4/1,13.7
1912/5/1,17.1
1912/6/1,20.5
1912/7/1,24.9
1912/8/1,25.8
1912/9/1,20.9
1912/10/1,16.5
1912/11/1,10.1
1912/12/1,5.8
1913/1/1,2.9
1913/2/1,4.9
1913/3/1,6.7
1913/4/1,14
1913/5/1,16.5
1913/6/1,20.8
1913/7/1,23.7
1913/8/1,24.2
1913/9/1,20.5
1913/10/1,16.2
1913/11/1,11.1
1913/12/1,6.2
1914/1/1,5.4
1914/2/1,4.2
1914/3/1,9.4
1914/4/1,12.3
1914/5/1,18
1914/6/1,21.8
1914/7/1,26
1914/8/1,26.6
1914/9/1,23.1
1914/10/1,16.8
1914/11/1,13.1
1914/12/1,7
1915/1/1,4.3
1915/2/1,5.1
1915/3/1,7.3
1915/4/1,12.2
1915/5/1,16.4
1915/6/1,22.5
1915/7/1,24.6
1915/8/1,26.3
1915/9/1,23.3
1915/10/1,18.1
1915/11/1,11.9
1915/12/1,7
1916/1/1,6.1
1916/2/1,5
1916/3/1,6.4
1916/4/1,13.3
1916/5/1,17.4
1916/6/1,23
1916/7/1,24.3
1916/8/1,25.3
1916/9/1,24.7
1916/10/1,16.6
1916/11/1,12.1
1916/12/1,7.7
1917/1/1,3.3
1917/2/1,4.9
1917/3/1,7
1917/4/1,13.2
1917/5/1,16.4
1917/6/1,20
1917/7/1,25.9
1917/8/1,25.4
1917/9/1,22.6
1917/10/1,17.7
1917/11/1,9.6
1917/12/1,5.3
1918/1/1,2.8
1918/2/1,4.6
1918/3/1,7.4
1918/4/1,12
1918/5/1,17.2
1918/6/1,20.5
1918/7/1,26.7
1918/8/1,26.8
1918/9/1,23.4
1918/10/1,16.8
1918/11/1,11.5
1918/12/1,5.1
1919/1/1,3.8
1919/2/1,4.6
1919/3/1,9
1919/4/1,14
1919/5/1,16.8
1919/6/1,20.2
1919/7/1,24
1919/8/1,25.6
1919/9/1,23.4
1919/10/1,17.1
1919/11/1,12.4
1919/12/1,6.3
1920/1/1,5
1920/2/1,3.6
1920/3/1,7.3
1920/4/1,13
1920/5/1,17.2
1920/6/1,20.9
1920/7/1,26.7
1920/8/1,26.1
1920/9/1,22.2
1920/10/1,17.2
1920/11/1,13.3
1920/12/1,6.2
1921/1/1,4.9
1921/2/1,4.4
1921/3/1,6.8
1921/4/1,14.1
1921/5/1,16.7
1921/6/1,19.1
1921/7/1,25.1
1921/8/1,25.9
1921/9/1,22
1921/10/1,16
1921/11/1,10.7
1921/12/1,6.4
1922/1/1,1.7
1922/2/1,7.7
1922/3/1,7.4
1922/4/1,13.6
1922/5/1,17.2
1922/6/1,22
1922/7/1,25.4
1922/8/1,27.9
1922/9/1,24.3
1922/10/1,17.6
1922/11/1,11.9
1922/12/1,5.1
1923/1/1,2.8
1923/2/1,3.5
1923/3/1,8.7
1923/4/1,12.5
1923/5/1,17.1
1923/6/1,20.7
1923/7/1,24.4
1923/8/1,27.5
1924/1/1,3.5
1924/2/1,4.9
1924/3/1,5.3
1924/4/1,14.4
1924/5/1,16.8
1924/6/1,19.3
1924/7/1,26
1924/8/1,25.8
1924/9/1,22
1924/10/1,15.5
1924/11/1,10.3
1924/12/1,5.7
1925/1/1,3.5
1925/2/1,2.8
1925/3/1,6.3
1925/4/1,11.8
1925/5/1,16
1925/6/1,20
1925/7/1,23.1
1925/8/1,25.5
1925/9/1,22.9
1925/10/1,16.3
1925/11/1,11.8
1925/12/1,7.5
1926/1/1,3.8
1926/2/1,4.6
1926/3/1,6.4
1926/4/1,11.6
1926/5/1,16.4
1926/6/1,18.9
1926/7/1,24.5
1926/8/1,26.4
1926/9/1,23.4
1926/10/1,15.1
1926/11/1,10.2
1926/12/1,4.9
1927/1/1,3.1
1927/2/1,2.2
1927/3/1,6.4
1927/4/1,13.3
1927/5/1,17.3
1927/6/1,20.2
1927/7/1,25.9
1927/8/1,26.4
1927/9/1,21.3
1927/10/1,16.7
1927/11/1,11.4
1927/12/1,6.3
1928/1/1,4.1
1928/2/1,3.4
1928/3/1,6.7
1928/4/1,12.3
1928/5/1,17.6
1928/6/1,19.8
1928/7/1,22.8
1928/8/1,23.5
1928/9/1,23.4
1928/10/1,16.5
1928/11/1,12
1928/12/1,5.9
1929/1/1,3.2
1929/2/1,3.3
1929/3/1,7.1
1929/4/1,12.4
1929/5/1,15.5
1929/6/1,20
1929/7/1,25.3
1929/8/1,26.4
1929/9/1,20.3
1929/10/1,16.4
1929/11/1,11.2
1929/12/1,8.9
1930/1/1,4
1930/2/1,5.2
1930/3/1,8.7
1930/4/1,13.6
1930/5/1,17.3
1930/6/1,20.9
1930/7/1,25.7
1930/8/1,26.2
1930/9/1,21.1
1930/10/1,16.6
1930/11/1,10.8
1930/12/1,5.7
1931/1/1,3.2
1931/2/1,2.5
1931/3/1,7.7
1931/4/1,12.1
1931/5/1,15.8
1931/6/1,19.9
1931/7/1,21.4
1931/8/1,25.8
1931/9/1,22.1
1931/10/1,16.2
1931/11/1,11.7
1931/12/1,7.5
1932/1/1,6.3
1932/2/1,4.3
1932/3/1,6.9
1932/4/1,11.9
1932/5/1,17.4
1932/6/1,19.3
1932/7/1,25
1932/8/1,25.8
1932/9/1,21.4
1932/10/1,16.2
1932/11/1,11.3
1932/12/1,6.5
1933/1/1,3.3
1933/2/1,3.6
1933/3/1,5.5
1933/4/1,12.1
1933/5/1,17.5
1933/6/1,21.3
1933/7/1,26
1933/8/1,26.8
1933/9/1,22.5
1933/10/1,16.7
1933/11/1,11.3
1933/12/1,6.7
1934/1/1,2.8
1934/2/1,3.9
1934/3/1,6.1
1934/4/1,11.4
1934/5/1,17.3
1934/6/1,21.3
1934/7/1,23.4
1934/8/1,25.6
1934/9/1,21.3
1934/10/1,14.5
1934/11/1,10.9
1934/12/1,6.2
1935/1/1,3.9
1935/2/1,4.9
1935/3/1,7
1935/4/1,12.1
1935/5/1,16.1
1935/6/1,21
1935/7/1,24
1935/8/1,24.5
1935/9/1,20.6
1935/10/1,16.9
1935/11/1,10.9
1935/12/1,5.9
1936/1/1,2.4
1936/2/1,2.4
1936/3/1,6.1
1936/4/1,11.8
1936/5/1,15.9
1936/6/1,21
1936/7/1,24.2
1936/8/1,26
1936/9/1,23.6
1936/10/1,15.8
1936/11/1,11.2
1936/12/1,6.7
1937/1/1,4.7
1937/2/1,5.7
1937/3/1,7.8
1937/4/1,12.5
1937/5/1,17.1
1937/6/1,18.9
1937/7/1,25.7
1937/8/1,27.5
1937/9/1,22.2
1937/10/1,16
1937/11/1,11.2
1937/12/1,6.1
1938/1/1,3.5
1938/2/1,3.3
1938/3/1,8.6
1938/4/1,13
1938/5/1,18.2
1938/6/1,20.4
1938/7/1,24.6
1938/8/1,25.4
1938/9/1,22
1938/10/1,16.6
1938/11/1,10.9
1938/12/1,6.3
1939/1/1,2.6
1939/2/1,3.9
1939/3/1,7.1
1939/4/1,12.5
1939/5/1,16.8
1939/6/1,20.2
1939/7/1,25.8
1939/8/1,25.3
1939/9/1,23.4
1939/10/1,17.7
1939/11/1,12.7
1939/12/1,6
1940/1/1,3.1
1940/2/1,3.7
1940/3/1,8.1
1940/4/1,12.8
1940/5/1,17.1
1940/6/1,21.3
1940/7/1,26
1940/8/1,24.3
1940/9/1,21.2
1940/10/1,17.4
1940/11/1,12.5
1940/12/1,6.7
1941/1/1,5.1
1941/2/1,4.9
1941/3/1,8.3
1941/4/1,12.3
1941/5/1,17
1941/6/1,20.3
1941/7/1,23.3
1941/8/1,24.8
1941/9/1,20.3
1941/10/1,17
1941/11/1,11.8
1941/12/1,7.4
1942/1/1,3.9
1942/2/1,2.8
1942/3/1,10.2
1942/4/1,13.2
1942/5/1,16.8
1942/6/1,21.4
1942/7/1,26.6
1942/8/1,26.5
1942/9/1,24.4
1942/10/1,16
1942/11/1,10.3
1942/12/1,5.9
1943/1/1,2.7
1943/2/1,4.3
1943/3/1,6.6
1943/4/1,11.2
1943/5/1,17.2
1943/6/1,20.7
1943/7/1,24.1
1943/8/1,26.4
1943/9/1,24
1943/10/1,16.9
1943/11/1,11
1943/12/1,6.1
1944/1/1,3.1
1944/2/1,3.6
1944/3/1,5.3
1944/4/1,10.3
1944/5/1,16.9
1944/6/1,21.5
1944/7/1,24.9
1944/8/1,26.6
1944/9/1,22.6
1944/10/1,16
1944/11/1,11
1944/12/1,4.9
1945/1/1,1.6
1945/2/1,1.5
1945/3/1,6.3
1945/4/1,13.2
1945/5/1,15.3
1945/6/1,20
1945/7/1,21.3
1945/8/1,25.9
1945/9/1,22.2
1945/10/1,16.7
1945/11/1,11.5
1945/12/1,5.9
1946/1/1,3.8
1946/2/1,4
1946/3/1,5.8
1946/4/1,13.9
1946/5/1,16.4
1946/6/1,22.2
1946/7/1,25.6
1946/8/1,25.9
1946/9/1,22.5
1946/10/1,17
1946/11/1,12.6
1946/12/1,5.7
1947/1/1,3.8
1947/2/1,2.7
1947/3/1,6.7
1947/4/1,12.7
1947/5/1,16.3
1947/6/1,18.8
1947/7/1,24.9
1947/8/1,27
1947/9/1,22.6
1947/10/1,15.6
1947/11/1,10.5
1947/12/1,4.7
1948/1/1,4.5
1948/2/1,4.9
1948/3/1,6.3
1948/4/1,13.8
1948/5/1,17.4
1948/6/1,20.9
1948/7/1,25.5
1948/8/1,24.7
1948/9/1,23.3
1948/10/1,17.3
1948/11/1,11.9
1948/12/1,8.5
1949/1/1,5.9
1949/2/1,6.6
1949/3/1,6.5
1949/4/1,11.4
1949/5/1,17.6
1949/6/1,18.7
1949/7/1,24.4
1949/8/1,26
1949/9/1,22
1949/10/1,15.9
1949/11/1,10.2
1949/12/1,6.5
1950/1/1,5.4
1950/2/1,5.2
1950/3/1,7.9
1950/4/1,13.5
1950/5/1,18.8
1950/6/1,21.4
1950/7/1,25.8
1950/8/1,25.8
1950/9/1,23.4
1950/10/1,15.5
1950/11/1,11.3
1950/12/1,6.2
1951/1/1,3.6
1951/2/1,4.8
1951/3/1,8.8
1951/4/1,13.1
1951/5/1,17.8
1951/6/1,20.6
1951/7/1,23.8
1951/8/1,26.4
1951/9/1,20.7
1951/10/1,17.2
1951/11/1,11.4
1951/12/1,7.7
1952/1/1,4.8
1952/2/1,2.7
1952/3/1,7.5
1952/4/1,13
1952/5/1,17.4
1952/6/1,20.9
1952/7/1,23.8
1952/8/1,26.4
1952/9/1,22.6
1952/10/1,16.8
1952/11/1,11.9
1952/12/1,5.7
1953/1/1,3.8
1953/2/1,4.5
1953/3/1,9.3
1953/4/1,12.3
1953/5/1,17.3
1953/6/1,20.2
1953/7/1,23.9
1953/8/1,24.4
1953/9/1,21.9
1953/10/1,16.8
1953/11/1,10.7
1953/12/1,8
1954/1/1,4.8
1954/2/1,5.9
1954/3/1,8.3
1954/4/1,14.7
1954/5/1,17.2
1954/6/1,17.9
1954/7/1,21.9
1954/8/1,26.6
1954/9/1,24.1
1954/10/1,15.3
1954/11/1,11.7
1954/12/1,7.6
1955/1/1,4.5
1955/2/1,6.3
1955/3/1,8.5
1955/4/1,13.6
1955/5/1,17.7
1955/6/1,22
1955/7/1,26.8
1955/8/1,25.7
1955/9/1,21.9
1955/10/1,17.4
1955/11/1,11.1
1955/12/1,8.3
1956/1/1,4.7
1956/2/1,4.6
1956/3/1,8.6
1956/4/1,12.9
1956/5/1,17.1
1956/6/1,21.7
1956/7/1,23.8
1956/8/1,24.8
1956/9/1,22.4
1956/10/1,17.1
1956/11/1,11.7
1956/12/1,5.3
1957/1/1,6
1957/2/1,4.2
1957/3/1,6.8
1957/4/1,14.1
1957/5/1,16.6
1957/6/1,19.4
1957/7/1,23.9
1957/8/1,26.7
1957/9/1,20.4
1957/10/1,16.8
1957/11/1,12.7
1957/12/1,8.2
1958/1/1,5.3
1958/2/1,6.1
1958/3/1,8.2
1958/4/1,13.6
1958/5/1,17.4
1958/6/1,21.2
1958/7/1,24.3
1958/8/1,25.4
1958/9/1,22.8
1958/10/1,15.8
1958/11/1,11.1
1958/12/1,8.2
1959/1/1,4.1
1959/2/1,7.3
